relative_path	kind
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact1d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact2d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_upsample_nearest_exact3d_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_ctc_loss.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_ctc_loss_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_ctc_loss_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_ctc_loss_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_rnn_flatten_weight.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_rnn_flatten_weight_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_rnn_flatten_weight_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_use_cudnn_rnn_flatten_weight_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_compressed_sparse_indices.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_compressed_sparse_indices_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_compressed_sparse_indices_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_compressed_sparse_indices_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_compressed_sparse_indices_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsc_tensor_args.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsc_tensor_args_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsc_tensor_args_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsc_tensor_args_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsr_tensor_args.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsr_tensor_args_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsr_tensor_args_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_bsr_tensor_args_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_compressed_tensor_args.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_compressed_tensor_args_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_compressed_tensor_args_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_compressed_tensor_args_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_coo_tensor_args.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_coo_tensor_args_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_coo_tensor_args_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_coo_tensor_args_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csc_tensor_args.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csc_tensor_args_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csc_tensor_args_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csc_tensor_args_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csr_tensor_args.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csr_tensor_args_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csr_tensor_args_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_validate_sparse_csr_tensor_args_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_copy.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_copy_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_copy_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_copy_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_copy_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_values_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_version.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_version_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_version_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_version_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_int4pack_mm.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_int4pack_mm_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_int4pack_mm_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_int4pack_mm_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_differentiable_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_differentiable_backward_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_differentiable_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_differentiable_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_backward_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_backward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_backward_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_interface_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/_weight_norm_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/abs.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/abs_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/abs_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/abs_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/abs_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/abs_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/absolute.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/absolute_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/absolute_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/absolute_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acos_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acosh.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acosh_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acosh_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acosh_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/acosh_meta.h	file
